[0.023s] Invoking command in '/home/duser/ros2_kortex-ros2ws/src/build/kortex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duser/ros2_kortex-ros2ws/install/rqt_joint_trajectory_controller:/home/duser/ros2_kortex-ros2ws/install/rqt_controller_manager:/home/duser/ros2_kortex-ros2ws/install/ros2controlcli:/home/duser/ros2_kortex-ros2ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/duser/ros2_kortex-ros2ws/src/ros2_kortex/kortex_description -DCMAKE_INSTALL_PREFIX=/home/duser/ros2_kortex-ros2ws/src/install/kortex_description
[0.141s] -- The C compiler identification is GNU 11.4.0
[0.212s] -- The CXX compiler identification is GNU 11.4.0
[0.223s] -- Detecting C compiler ABI info
[0.334s] -- Detecting C compiler ABI info - done
[0.340s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.341s] -- Detecting C compile features
[0.341s] -- Detecting C compile features - done
[0.345s] -- Detecting CXX compiler ABI info
[0.477s] -- Detecting CXX compiler ABI info - done
[0.486s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.486s] -- Detecting CXX compile features
[0.487s] -- Detecting CXX compile features - done
[0.499s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.689s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.943s] -- Configuring done
[1.148s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/forearm_link.dae
[1.150s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_no_vision_link.dae
[1.154s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_2_link.dae
[1.156s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/base_link.dae
[1.157s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_1_link.dae
[1.159s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf
[1.160s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/kortex.ros2_control.xacro
[1.160s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/gen3_transmission_macro.xacro
[1.160s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/gen3_macro.xacro
[1.161s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3/7dof/config
[1.161s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/ros2_controllers.yaml
[1.161s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/gazebo_initial_joint_positions.yaml
[1.162s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/twist_limits.yaml
[1.162s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/joint_limits.yaml
[1.162s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3_lite
[1.163s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof
[1.163s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes
[1.163s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/arm_link.STL
[1.166s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/forearm_link.STL
[1.169s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/shoulder_link.STL
[1.170s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/base_link.STL
[1.176s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/upper_wrist_link.STL
[1.180s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/lower_wrist_link.STL
[1.181s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf
[1.181s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/gen3_lite_macro.xacro
[1.182s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/kortex.ros2_control.xacro
[1.182s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/gen3_lite_transmission_macro.xacro
[1.182s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config
[1.183s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/ros2_controllers.yaml
[1.183s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/twist_limits.yaml
[1.183s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/joint_limits.yaml
[1.184s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/grippers
[1.184s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f
[1.184s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes
[1.184s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/left_finger_prox_link.STL
[1.188s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/gripper_base_link.STL
[1.192s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/right_finger_prox_link.STL
[1.195s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/right_finger_dist_link.STL
[1.197s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/left_finger_dist_link.STL
[1.199s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf
[1.199s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/GEN3-LITE-GRIPPER_URDF_SIMPLIFIED_V2.urdf
[1.199s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f.ros2_control.xacro
[1.199s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f_macro.xacro
[1.200s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f_transmission_macro.xacro
[1.200s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/config
[1.200s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/config/joint_limits.yaml
[1.201s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85
[1.201s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/urdf
[1.201s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/urdf/robotiq_2f_85_macro.xacro
[1.201s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/LICENSE
[1.201s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/README.md
[1.202s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140
[1.202s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/urdf
[1.202s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/urdf/robotiq_2f_140_macro.xacro
[1.202s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/LICENSE
[1.203s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/README.md
[1.203s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/launch
[1.203s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/launch/view_robot.launch.py
[1.203s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/multiple_robots
[1.203s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/multiple_robots/kortex_dual_robots.xacro
[1.204s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/robots
[1.204s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/robots/kinova.urdf.xacro
[1.204s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/robots/gen3.xacro
[1.205s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/robots/gen3_lite_gen3_lite_2f.xacro
[1.205s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/robots/gen3_robotiq_2f_85.xacro
[1.205s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/robots/gen3_robotiq_2f_140.xacro
[1.206s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/robots/gen3_2f85.urdf
[1.206s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/robots/kortex_robot.xacro
[1.206s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/rviz
[1.207s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/rviz/view_robot.rviz
[1.207s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/config
[1.207s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/config/initial_positions.yaml
[1.208s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/ament_index/resource_index/package_run_dependencies/kortex_description
[1.208s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/ament_index/resource_index/parent_prefix_path/kortex_description
[1.208s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/environment/ament_prefix_path.sh
[1.208s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/environment/ament_prefix_path.dsv
[1.209s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/environment/path.sh
[1.209s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/environment/path.dsv
[1.209s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/local_setup.bash
[1.209s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/local_setup.sh
[1.209s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/local_setup.zsh
[1.210s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/local_setup.dsv
[1.210s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/package.dsv
[1.210s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/ament_index/resource_index/packages/kortex_description
[1.210s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/cmake/kortex_descriptionConfig.cmake
[1.211s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/cmake/kortex_descriptionConfig-version.cmake
[1.211s] -- Installing: /home/duser/ros2_kortex-ros2ws/src/install/kortex_description/share/kortex_description/package.xml
[1.214s] Invoked command in '/home/duser/ros2_kortex-ros2ws/src/build/kortex_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duser/ros2_kortex-ros2ws/install/rqt_joint_trajectory_controller:/home/duser/ros2_kortex-ros2ws/install/rqt_controller_manager:/home/duser/ros2_kortex-ros2ws/install/ros2controlcli:/home/duser/ros2_kortex-ros2ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/duser/ros2_kortex-ros2ws/src/build/kortex_description
